3.556999999999999886e+02,9.699999999999988631e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.556999999999999886e+02,9.699999999999988631e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.556000000000000227e+02,9.600000000000022737e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.556000000000000227e+02,9.600000000000022737e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.556000000000000227e+02,9.600000000000022737e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.556000000000000227e+02,9.600000000000022737e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.555000000000000000e+02,9.500000000000000000e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.555000000000000000e+02,9.500000000000000000e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.555000000000000000e+02,9.500000000000000000e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.555000000000000000e+02,9.500000000000000000e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.555000000000000000e+02,9.500000000000000000e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.555000000000000000e+02,9.500000000000000000e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.555000000000000000e+02,9.500000000000000000e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.555000000000000000e+02,9.500000000000000000e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.556000000000000227e+02,9.600000000000022737e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.556000000000000227e+02,9.600000000000022737e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.556000000000000227e+02,9.600000000000022737e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.556000000000000227e+02,9.600000000000022737e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.556000000000000227e+02,9.600000000000022737e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.556000000000000227e+02,9.600000000000022737e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.556000000000000227e+02,9.600000000000022737e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.556999999999999886e+02,9.699999999999988631e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.556999999999999886e+02,9.699999999999988631e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.556999999999999886e+02,9.699999999999988631e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.556999999999999886e+02,9.699999999999988631e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.556999999999999886e+02,9.699999999999988631e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.556999999999999886e+02,9.699999999999988631e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.556999999999999886e+02,9.699999999999988631e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.556000000000000227e+02,9.600000000000022737e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.556000000000000227e+02,9.600000000000022737e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.555000000000000000e+02,9.500000000000000000e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.555000000000000000e+02,9.500000000000000000e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.553999999999999773e+02,9.399999999999977263e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.553999999999999773e+02,9.399999999999977263e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.553999999999999773e+02,9.399999999999977263e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.553999999999999773e+02,9.399999999999977263e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.553000000000000114e+02,9.300000000000011369e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.553000000000000114e+02,9.300000000000011369e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.553000000000000114e+02,9.300000000000011369e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.553000000000000114e+02,9.300000000000011369e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.553000000000000114e+02,9.300000000000011369e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.553000000000000114e+02,9.300000000000011369e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.553000000000000114e+02,9.300000000000011369e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.553999999999999773e+02,9.399999999999977263e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.553999999999999773e+02,9.399999999999977263e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.555000000000000000e+02,9.500000000000000000e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.555000000000000000e+02,9.500000000000000000e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.555000000000000000e+02,9.500000000000000000e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.555000000000000000e+02,9.500000000000000000e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.556000000000000227e+02,9.600000000000022737e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.556000000000000227e+02,9.600000000000022737e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.556000000000000227e+02,9.600000000000022737e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.556000000000000227e+02,9.600000000000022737e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.556999999999999886e+02,9.699999999999988631e+00,-5.299999999999999822e+00,4.700000000000000178e+00
3.556999999999999886e+02,9.699999999999988631e+00,-5.299999999999999822e+00,4.700000000000000178e+00
